+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_jtag_debug_module_wrapper|the_nios2_nios2_qsys_0_jtag_debug_module_sysclk   ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_jtag_debug_module_wrapper|the_nios2_nios2_qsys_0_jtag_debug_module_tck      ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_jtag_debug_module_wrapper                                                   ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_im                                                                ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_pib                                                               ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_fifo|the_nios2_nios2_qsys_0_oci_test_bench                        ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_fifo|nios2_nios2_qsys_0_nios2_oci_fifocount_inc_fifocount         ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_fifo|nios2_nios2_qsys_0_nios2_oci_fifowp_inc_fifowp               ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_fifo|nios2_nios2_qsys_0_nios2_oci_compute_tm_count_tm_count       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_fifo                                                              ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_dtrace|nios2_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_dtrace                                                            ; 110   ; 0              ; 99           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_itrace                                                            ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_dbrk                                                              ; 95    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_xbrk                                                              ; 61    ; 5              ; 58           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_break                                                             ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_avalon_reg                                                            ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_ocimem|nios2_nios2_qsys_0_ociram_sp_ram|the_altsyncram|auto_generated ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_ocimem|nios2_nios2_qsys_0_ociram_sp_ram                               ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_ocimem                                                                ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci|the_nios2_nios2_qsys_0_nios2_oci_debug                                                             ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_nios2_oci                                                                                                    ; 171   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|nios2_nios2_qsys_0_register_bank_b|the_altsyncram|auto_generated                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|nios2_nios2_qsys_0_register_bank_b                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|nios2_nios2_qsys_0_register_bank_a|the_altsyncram|auto_generated                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|nios2_nios2_qsys_0_register_bank_a                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0|the_nios2_nios2_qsys_0_test_bench                                                                                                   ; 293   ; 3              ; 256          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0|nios2_qsys_0                                                                                                                                     ; 148   ; 0              ; 31           ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0|u0                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 509    ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; PwmCtrl0                                                                                                                                                     ; 5     ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; lcd_inst0|C1                                                                                                                                                 ; 3     ; 2              ; 0            ; 2              ; 13     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lcd_inst0|C0                                                                                                                                                 ; 13    ; 2              ; 1            ; 2              ; 14     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lcd_inst0                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; C6                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; C5                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; C4                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; C3                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; C2                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; C1                                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; C0                                                                                                                                                           ; 119   ; 86             ; 0            ; 86             ; 117    ; 86              ; 86            ; 86              ; 70    ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
